,Entry No_,Journal Batch Name,Line No_,Registering Date,Location Code,Zone Code,Bin Code,Description,Item No_,Quantity,Qty_ (Base),Source Type,Source Subtype,Source No_,Source Line No_,Source Subline No_,Source Document,Source Code,Reason Code,No_ Series,Bin Type Code,Cubage,Weight,Journal Template Name,Whse_ Document No_,Whse_ Document Type,Whse_ Document Line No_,Entry Type,Reference Document,Reference No_,User ID,Variant Code
139,W-321944,Items-BC-09230895-CH,100,Items-BC-09230895-CH,178,1,03-06-2022 05:00:00,,,,,,,,0,,,0,1,0,,,,194.0,194.0,0,0,0,789,,,
140,W-144513,Items-EP-04536209-JP,10,Items-EP-04536209-JP,233,0,03-06-2022 05:00:00,07-06-2022 10:45:00,,,,,,,0,,,1,1,0,,,,3046.0,3046.0,1,0,0,863,,,
141,W-144517,Items-TS-01921426-IN,10,Items-TS-01921426-IN,239,0,03-06-2022 05:00:00,07-06-2022 12:47:00,,,,,,,0,,,0,1,3193,,,,580.0,580.0,1,0,0,908,,,
142,W-652227,Items-TS-02922392-CH,10,Items-TS-02922392-CH,177,0,03-06-2022 05:00:00,,,,,,,,0,,,0,1,0,,,,,,1,0,1,782,,,
143,W-428935,Items-BC-08373900-UK,10,Items-BC-08373900-UK,248,0,03-06-2022 05:00:00,,,,,,,,0,,,0,0,0,,,,,,1,0,0,563,0.0,,
144,W-706767,Items-BC-07313892-JP,100,Items-BC-07313892-JP,226,0,04-06-2022 17:00:00,,,,,,,,0,,,0,1,4816,,,,,,0,0,0,692,0.0,,
145,W-643967,Items-SB-09133837-BR,100,Items-SB-09133837-BR,236,0,04-06-2022 17:00:00,,,,,,,,0,,,0,0,0,,,,1058.0,1058.0,1,0,0,679,,,
146,W-689178,Items-EE-00711445-JP,100,Items-EE-00711445-JP,215,1,04-06-2022 17:00:00,,,,,,,,0,,,1,0,0,,,,2340.0,2340.0,1,0,0,260,,,
147,W-110602,Items-EE-00711445-JP,10,Items-EE-00711445-JP,166,1,04-06-2022 17:00:00,08-06-2022 23:50:00,,,,,,,0,,,0,1,0,,,,,,0,0,0,529,0.0,,
148,W-488369,Items-BC-07313892-JP,10,Items-BC-07313892-JP,163,1,04-06-2022 17:00:00,,,,,,,,0,,,0,1,3207,,,,,,0,0,0,885,0.0,,
149,W-281361,Items-TS-03700767-UK,10,Items-TS-03700767-UK,173,0,04-06-2022 17:00:00,,,,,,,,0,,,0,1,0,,,,,,1,0,1,803,0.0,,
150,W-980093,Items-BC-00078136-US,100,Items-BC-00078136-US,157,1,04-06-2022 17:00:00,,,,,,,,0,,,1,1,0,,,,2058.0,2058.0,1,0,0,563,0.0,,
151,W-818243,Items-EE-02512664-IN,10,Items-EE-02512664-IN,239,1,04-06-2022 17:00:00,,,,,,,,0,,,1,0,4091,,,,,,1,0,0,42,0.0,,
152,W-948614,Items-TS-00245950-CH,100,Items-TS-00245950-CH,182,1,04-06-2022 17:00:00,,,,,,,,0,,,0,0,4896,,,,,,1,0,1,405,0.0,,
153,W-57792,Items-TS-06687352-US,10,Items-TS-06687352-US,231,0,04-06-2022 17:00:00,,,,,,,,0,,,1,0,0,,,,271.0,271.0,0,0,0,788,,,
154,W-971677,Items-SB-02355705-UK,100,Items-SB-02355705-UK,233,0,04-06-2022 17:00:00,08-06-2022 21:20:00,,,,,,,0,,,1,0,3884,,,,828.0,828.0,0,0,0,146,,,
155,W-331969,Items-EP-03940730-IN,10,Items-EP-03940730-IN,154,0,04-06-2022 17:00:00,09-06-2022 23:34:00,,,,,,,0,,,0,1,0,,,,2805.0,2805.0,0,0,0,985,0.0,,
156,W-339418,Items-EP-03052349-BR,10,Items-EP-03052349-BR,224,0,04-06-2022 17:00:00,,,,,,,,0,,,0,0,0,,,,,,0,0,0,523,,,
157,W-318940,Items-BC-01252357-US,10,Items-BC-01252357-US,230,1,04-06-2022 17:00:00,07-06-2022 01:27:00,,,,,,,0,,,1,0,0,,,,3878.0,3878.0,0,0,0,205,,,
158,W-1873,Items-EE-07197264-UK,100,Items-EE-07197264-UK,229,1,04-06-2022 17:00:00,,,,,,,,0,,,1,0,0,,,,211.0,211.0,0,0,0,30,,,
159,W-804517,Items-EP-06020496-CH,10,Items-EP-06020496-CH,232,1,04-06-2022 17:00:00,08-06-2022 00:50:00,,,,,,,0,,,0,1,0,,,,238.0,238.0,0,0,0,874,0.0,,
160,W-934800,Items-SB-07595214-JP,10,Items-SB-07595214-JP,234,1,04-06-2022 17:00:00,,,,,,,,0,,,0,0,0,,,,,,1,0,0,0,0.0,,
161,W-295698,Items-EE-08274581-US,10,Items-EE-08274581-US,236,1,04-06-2022 17:00:00,09-06-2022 22:32:00,,,,,,,0,,,1,1,3214,,,,374.0,374.0,0,0,0,662,,,
162,W-58978,Items-BC-01462424-JP,100,Items-BC-01462424-JP,160,1,04-06-2022 17:00:00,08-06-2022 01:32:00,,,,,,,0,,,0,1,4130,,,,1915.0,1915.0,1,0,0,534,,,
163,W-363920,Items-EE-00741901-CH,10,Items-EE-00741901-CH,237,0,04-06-2022 17:00:00,07-06-2022 22:41:00,,,,,,,0,,,0,0,0,,,,,,1,0,0,718,0.0,,
164,W-192164,Items-TS-04699105-UK,10,Items-TS-04699105-UK,241,1,04-06-2022 17:00:00,06-06-2022 00:46:00,,,,,,,0,,,0,1,0,,,,,,1,0,1,372,,,
165,W-61211,Items-TS-04165340-US,100,Items-TS-04165340-US,199,0,04-06-2022 17:00:00,,,,,,,,0,,,1,0,0,,,,1196.0,1196.0,1,0,1,322,,,
166,W-239767,Items-TS-00689461-BR,10,Items-TS-00689461-BR,167,1,04-06-2022 17:00:00,09-06-2022 21:37:00,,,,,,,0,,,0,0,0,,,,2139.0,2139.0,0,0,0,764,,,
167,W-405866,Items-EP-03052349-BR,100,Items-EP-03052349-BR,233,1,04-06-2022 17:00:00,06-06-2022 01:43:00,,,,,,,0,,,0,0,0,,,,,,0,0,0,558,,,
168,W-270294,Items-TS-03796255-IN,10,Items-TS-03796255-IN,200,0,04-06-2022 09:00:00,07-06-2022 15:45:00,,,,,,,0,,,1,0,0,,,,,,0,0,0,569,0.0,,
169,W-224373,Items-TS-00223294-BR,10,Items-TS-00223294-BR,206,0,04-06-2022 09:00:00,07-06-2022 13:21:00,,,,,,,0,,,0,1,0,,,,,,0,0,1,471,0.0,,
170,W-185939,Items-EP-03466409-IN,10,Items-EP-03466409-IN,170,0,04-06-2022 09:00:00,,,,,,,,0,,,1,0,0,,,,,,1,0,0,804,,,
171,W-806916,Items-TS-01948203-UK,100,Items-TS-01948203-UK,237,1,04-06-2022 09:00:00,,,,,,,,0,,,0,1,3111,,,,3858.0,3858.0,0,0,0,848,,,
172,W-603852,Items-EE-00711445-JP,100,Items-EE-00711445-JP,158,0,04-06-2022 09:00:00,05-06-2022 13:22:00,,,,,,,0,,,1,0,0,,,,4013.0,4013.0,0,0,0,870,0.0,,
173,W-367651,Items-EE-08274581-US,10,Items-EE-08274581-US,240,0,04-06-2022 09:00:00,09-06-2022 15:28:00,,,,,,,0,,,0,0,0,,,,,,0,0,0,664,,,
174,W-952039,Items-BC-03358366-US,10,Items-BC-03358366-US,247,1,04-06-2022 09:00:00,06-06-2022 15:48:00,,,,,,,0,,,1,1,4383,,,,1077.0,1077.0,1,0,0,710,0.0,,
175,W-228581,Items-EP-04737482-IN,10,Items-EP-04737482-IN,153,0,04-06-2022 09:00:00,06-06-2022 16:35:00,,,,,,,0,,,0,1,3022,,,,3982.0,3982.0,1,0,0,821,0.0,,
176,W-914038,Items-SB-06491467-IN,100,Items-SB-06491467-IN,223,1,04-06-2022 09:00:00,08-06-2022 13:45:00,,,,,,,0,,,1,1,0,,,,4914.0,4914.0,0,0,0,728,0.0,,
177,W-823895,Items-BC-03055426-CH,10,Items-BC-03055426-CH,206,0,04-06-2022 09:00:00,,,,,,,,0,,,1,1,0,,,,,,0,0,0,797,,,
178,W-742670,Items-BC-06673555-BR,100,Items-BC-06673555-BR,194,0,04-06-2022 09:00:00,,,,,,,,0,,,0,1,4384,,,,3499.0,3499.0,1,0,0,480,,,
179,W-411698,Items-SB-07090191-UK,10,Items-SB-07090191-UK,183,0,04-06-2022 09:00:00,,,,,,,,0,,,0,0,0,,,,3715.0,3715.0,1,0,1,207,,,
180,W-380766,Items-EP-02043706-UK,10,Items-EP-02043706-UK,152,0,04-06-2022 09:00:00,07-06-2022 17:24:00,,,,,,,0,,,0,1,3076,,,,,,1,0,1,435,,,
181,W-267211,Items-TS-00245950-CH,10,Items-TS-00245950-CH,164,1,04-06-2022 09:00:00,06-06-2022 15:49:00,,,,,,,0,,,1,1,0,,,,4430.0,4430.0,1,0,0,692,,,
182,W-460940,Items-BC-02610967-US,10,Items-BC-02610967-US,249,1,04-06-2022 09:00:00,06-06-2022 14:39:00,,,,,,,0,,,1,1,0,,,,,,1,0,0,97,0.0,,
183,W-707073,Items-BC-02414724-JP,100,Items-BC-02414724-JP,175,0,04-06-2022 09:00:00,09-06-2022 13:45:00,,,,,,,0,,,0,0,3850,,,,,,0,0,0,507,,,
184,W-367363,Items-EE-07197264-UK,10,Items-EE-07197264-UK,232,0,04-06-2022 09:00:00,,,,,,,,0,,,0,1,0,,,,,,1,0,0,878,,,
185,W-482230,Items-SB-09133837-BR,10,Items-SB-09133837-BR,186,1,04-06-2022 09:00:00,,,,,,,,0,,,0,1,3345,,,,,,1,0,0,344,,,
186,W-158494,Items-EE-04270935-CH,100,Items-EE-04270935-CH,214,1,04-06-2022 09:00:00,,,,,,,,0,,,0,0,3069,,,,,,1,0,0,729,,,
187,W-75917,Items-SB-00509063-CH,10,Items-SB-00509063-CH,243,1,04-06-2022 09:00:00,08-06-2022 14:42:00,,,,,,,0,,,0,1,4518,,,,2148.0,2148.0,0,0,0,910,0.0,,
188,W-835936,Items-EP-00105503-JP,100,Items-EP-00105503-JP,182,1,04-06-2022 09:00:00,08-06-2022 16:37:00,,,,,,,0,,,1,1,0,,,,3810.0,3810.0,1,0,0,574,,,
189,W-536124,Items-BC-02647288-JP,10,Items-BC-02647288-JP,210,1,04-06-2022 09:00:00,,,,,,,,0,,,0,0,0,,,,,,1,0,0,591,,,
190,W-647796,Items-SB-06861728-JP,10,Items-SB-06861728-JP,249,1,04-06-2022 09:00:00,06-06-2022 14:34:00,,,,,,,0,,,1,1,0,,,,2872.0,2872.0,1,0,1,713,0.0,,
191,W-29962,Items-BC-02647288-JP,10,Items-BC-02647288-JP,151,0,04-06-2022 09:00:00,05-06-2022 15:32:00,,,,,,,0,,,0,0,3252,,,,685.0,685.0,1,0,0,129,0.0,,
192,W-201934,Items-EE-01061855-BR,10,Items-EE-01061855-BR,184,0,05-06-2022 18:00:00,,,,,,,,0,,,1,1,0,,,,1802.0,1802.0,0,0,0,57,0.0,,
193,W-218792,Items-SB-07090191-UK,10,Items-SB-07090191-UK,245,1,05-06-2022 18:00:00,07-06-2022 22:20:00,,,,,,,0,,,1,0,4289,,,,4479.0,4479.0,0,0,0,957,0.0,,
194,W-278812,Items-TS-08527791-UK,10,Items-TS-08527791-UK,171,1,05-06-2022 18:00:00,10-06-2022 02:35:00,,,,,,,0,,,0,0,0,,,,4358.0,4358.0,0,0,1,925,0.0,,
195,W-182005,Items-TS-00616746-UK,10,Items-TS-00616746-UK,189,0,05-06-2022 18:00:00,,,,,,,,0,,,0,1,3695,,,,1505.0,1505.0,1,0,1,587,,,
196,W-74395,Items-TS-04165340-US,10,Items-TS-04165340-US,226,0,05-06-2022 18:00:00,,,,,,,,0,,,0,1,0,,,,,,1,0,0,681,,,
197,W-102715,Items-EP-06020496-CH,10,Items-EP-06020496-CH,213,0,05-06-2022 18:00:00,,,,,,,,0,,,1,0,3681,,,,,,1,0,0,961,,,
198,W-336990,Items-TS-00245950-CH,10,Items-TS-00245950-CH,155,1,05-06-2022 18:00:00,,,,,,,,0,,,1,1,3057,,,,,,0,0,0,553,,,
199,W-618923,Items-EP-03940730-IN,10,Items-EP-03940730-IN,218,0,05-06-2022 18:00:00,06-06-2022 23:20:00,,,,,,,0,,,1,1,0,,,,1005.0,1005.0,1,0,0,508,,,
200,W-739822,Items-TS-07978610-IN,10,Items-TS-07978610-IN,186,1,05-06-2022 18:00:00,07-06-2022 22:27:00,,,,,,,0,,,1,1,4302,,,,5442.0,5442.0,1,0,0,231,,,
201,W-536359,Items-SB-03591404-JP,10,Items-SB-03591404-JP,186,1,05-06-2022 18:00:00,08-06-2022 22:40:00,,,,,,,0,,,1,0,0,,,,4039.0,4039.0,0,0,0,82,,,
202,W-698683,Items-EE-04886293-BR,10,Items-EE-04886293-BR,229,0,05-06-2022 18:00:00,,,,,,,,0,,,0,1,4013,,,,2579.0,2579.0,1,0,0,891,0.0,,
203,W-504200,Items-EP-07185699-JP,100,Items-EP-07185699-JP,208,1,05-06-2022 18:00:00,06-06-2022 23:22:00,,,,,,,0,,,0,0,0,,,,2991.0,2991.0,0,0,0,483,,,
204,W-535944,Items-EP-08791802-BR,100,Items-EP-08791802-BR,234,1,05-06-2022 18:00:00,,,,,,,,0,,,1,0,3397,,,,244.0,244.0,0,0,1,329,,,
205,W-28827,Items-SB-01922836-JP,100,Items-SB-01922836-JP,166,1,05-06-2022 18:00:00,10-06-2022 01:39:00,,,,,,,0,,,0,1,4490,,,,2291.0,2291.0,0,0,1,833,,,
206,W-546329,Items-TS-06879613-JP,10,Items-TS-06879613-JP,226,1,05-06-2022 18:00:00,,,,,,,,0,,,1,0,0,,,,2014.0,2014.0,0,0,0,605,0.0,,
207,W-185358,Items-BC-03358366-US,10,Items-BC-03358366-US,223,0,05-06-2022 18:00:00,,,,,,,,0,,,1,1,3122,,,,5408.0,5408.0,0,0,0,555,0.0,,
208,W-894809,Items-TS-00245950-CH,10,Items-TS-00245950-CH,198,1,05-06-2022 18:00:00,,,,,,,,0,,,1,1,0,,,,2121.0,2121.0,1,0,0,433,0.0,,
209,W-352865,Items-EE-03921377-JP,100,Items-EE-03921377-JP,245,1,05-06-2022 18:00:00,07-06-2022 01:48:00,,,,,,,0,,,1,1,0,,,,3239.0,3239.0,1,0,0,2,0.0,,
210,W-902818,Items-TS-08527791-UK,10,Items-TS-08527791-UK,187,1,05-06-2022 18:00:00,10-06-2022 01:48:00,,,,,,,0,,,0,1,0,,,,3691.0,3691.0,1,0,0,523,0.0,,
211,W-81631,Items-EE-06739822-CH,10,Items-EE-06739822-CH,178,0,05-06-2022 18:00:00,08-06-2022 02:29:00,,,,,,,0,,,1,0,0,,,,3558.0,3558.0,1,0,0,429,,,
212,W-626404,Items-EP-06020496-CH,100,Items-EP-06020496-CH,224,0,05-06-2022 18:00:00,10-06-2022 01:26:00,,,,,,,0,,,1,0,0,,,,330.0,330.0,1,0,0,117,0.0,,
213,W-767997,Items-EE-03921377-JP,100,Items-EE-03921377-JP,240,1,05-06-2022 18:00:00,,,,,,,,0,,,0,0,4041,,,,3294.0,3294.0,1,0,0,421,0.0,,
214,W-557775,Items-TS-00689461-BR,100,Items-TS-00689461-BR,198,1,05-06-2022 18:00:00,,,,,,,,0,,,0,0,0,,,,,,1,0,0,852,,,
215,W-288580,Items-TS-08597855-US,10,Items-TS-08597855-US,178,1,05-06-2022 18:00:00,,,,,,,,0,,,0,1,0,,,,,,0,0,0,3,,,
216,W-617551,Items-EP-08948583-UK,10,Items-EP-08948583-UK,173,1,05-06-2022 10:00:00,07-06-2022 16:21:00,,,,,,,0,,,1,1,0,,,,,,1,0,0,198,0.0,,
217,W-458157,Items-SB-07543853-UK,10,Items-SB-07543853-UK,163,1,05-06-2022 10:00:00,07-06-2022 15:44:00,,,,,,,0,,,1,0,0,,,,,,0,0,0,697,,,
218,W-470450,Items-SB-02734397-IN,10,Items-SB-02734397-IN,175,0,05-06-2022 10:00:00,,,,,,,,0,,,0,1,0,,,,2113.0,2113.0,1,0,0,247,,,
219,W-38100,Items-EE-02425548-JP,100,Items-EE-02425548-JP,170,0,05-06-2022 10:00:00,,,,,,,,0,,,0,0,3714,,,,,,0,0,1,992,,,
220,W-8983,Items-BC-03358366-US,10,Items-BC-03358366-US,190,1,05-06-2022 10:00:00,07-06-2022 18:34:00,,,,,,,0,,,0,1,4305,,,,,,1,0,0,5,,,
221,W-908155,Items-BC-06809611-UK,10,Items-BC-06809611-UK,221,0,05-06-2022 10:00:00,,,,,,,,0,,,1,1,0,,,,5016.0,5016.0,0,0,0,86,,,
222,W-177007,Items-SB-06392547-CH,100,Items-SB-06392547-CH,188,0,05-06-2022 10:00:00,06-06-2022 18:45:00,,,,,,,0,,,0,0,0,,,,,,0,0,0,310,0.0,,
223,W-338868,Items-TS-00616746-UK,10,Items-TS-00616746-UK,196,0,05-06-2022 10:00:00,,,,,,,,0,,,1,0,3018,,,,2080.0,2080.0,1,0,1,258,0.0,,
224,W-832970,Items-BC-08373900-UK,10,Items-BC-08373900-UK,162,1,05-06-2022 10:00:00,,,,,,,,0,,,0,0,4208,,,,,,1,0,0,763,,,
225,W-903985,Items-BC-08829600-JP,10,Items-BC-08829600-JP,227,0,05-06-2022 10:00:00,08-06-2022 14:37:00,,,,,,,0,,,0,1,0,,,,2164.0,2164.0,1,0,1,5,0.0,,
226,W-68999,Items-SB-01703268-CH,100,Items-SB-01703268-CH,189,0,05-06-2022 10:00:00,,,,,,,,0,,,1,1,4404,,,,3501.0,3501.0,0,0,0,322,,,
227,W-994723,Items-SB-07090191-UK,10,Items-SB-07090191-UK,246,0,05-06-2022 10:00:00,07-06-2022 15:20:00,,,,,,,0,,,1,1,4861,,,,538.0,538.0,0,0,0,36,0.0,,
228,W-229170,Items-EP-01310120-IN,100,Items-EP-01310120-IN,241,1,05-06-2022 10:00:00,07-06-2022 15:34:00,,,,,,,0,,,1,1,0,,,,,,1,0,0,232,0.0,,
229,W-909666,Items-EE-02425548-JP,10,Items-EE-02425548-JP,162,0,05-06-2022 10:00:00,,,,,,,,0,,,0,1,0,,,,,,0,0,0,274,,,
230,W-337892,Items-EE-00048982-CH,100,Items-EE-00048982-CH,186,0,05-06-2022 10:00:00,,,,,,,,0,,,0,0,3475,,,,,,1,0,0,116,,,
231,W-459329,Items-EP-00105503-JP,10,Items-EP-00105503-JP,221,0,05-06-2022 10:00:00,07-06-2022 14:40:00,,,,,,,0,,,0,0,4366,,,,293.0,293.0,1,0,0,150,,,
232,W-333607,Items-SB-07543853-UK,10,Items-SB-07543853-UK,185,0,05-06-2022 10:00:00,,,,,,,,0,,,0,0,3895,,,,,,1,0,0,71,,,
233,W-67795,Items-EE-04270935-CH,100,Items-EE-04270935-CH,180,1,05-06-2022 10:00:00,08-06-2022 16:39:00,,,,,,,0,,,1,0,3640,,,,,,1,0,1,623,0.0,,
234,W-585313,Items-EE-00048982-CH,100,Items-EE-00048982-CH,155,0,05-06-2022 10:00:00,06-06-2022 14:43:00,,,,,,,0,,,1,1,3761,,,,4849.0,4849.0,1,0,0,110,,,
235,W-302518,Items-EP-08948583-UK,10,Items-EP-08948583-UK,188,1,05-06-2022 10:00:00,08-06-2022 16:36:00,,,,,,,0,,,0,0,0,,,,,,0,0,0,850,0.0,,
236,W-371483,Items-BC-09230895-CH,10,Items-BC-09230895-CH,231,0,05-06-2022 10:00:00,,,,,,,,0,,,0,1,0,,,,5062.0,5062.0,1,0,0,782,,,
237,W-57481,Items-EP-02565413-IN,10,Items-EP-02565413-IN,242,0,05-06-2022 10:00:00,,,,,,,,0,,,1,1,4411,,,,,,1,0,0,231,,,
238,W-837882,Items-TS-00223294-BR,10,Items-TS-00223294-BR,174,0,05-06-2022 10:00:00,07-06-2022 18:35:00,,,,,,,0,,,1,1,0,,,,,,1,0,0,686,,,
239,W-766232,Items-BC-01252357-US,100,Items-BC-01252357-US,243,1,05-06-2022 10:00:00,,,,,,,,0,,,0,1,0,,,,3113.0,3113.0,1,0,1,150,0.0,,
240,W-937773,Items-EP-06020496-CH,10,Items-EP-06020496-CH,165,1,06-06-2022 21:00:00,,,,,,,,0,,,1,0,0,,,,1119.0,1119.0,0,0,0,1,,,
241,W-665608,Items-BC-07511831-CH,10,Items-BC-07511831-CH,235,1,06-06-2022 21:00:00,,,,,,,,0,,,1,0,3062,,,,,,1,0,0,424,0.0,,
242,W-597509,Items-SB-00509063-CH,10,Items-SB-00509063-CH,250,0,06-06-2022 21:00:00,,,,,,,,0,,,1,1,0,,,,4689.0,4689.0,0,0,0,943,0.0,,
243,W-409588,Items-EP-02565413-IN,10,Items-EP-02565413-IN,171,0,06-06-2022 21:00:00,,,,,,,,0,,,0,0,0,,,,,,1,0,1,849,,,
244,W-585428,Items-TS-06687352-US,100,Items-TS-06687352-US,151,1,06-06-2022 21:00:00,,,,,,,,0,,,0,1,0,,,,4379.0,4379.0,1,0,1,133,0.0,,
245,W-150398,Items-TS-06687352-US,100,Items-TS-06687352-US,159,0,06-06-2022 21:00:00,,,,,,,,0,,,1,0,0,,,,5283.0,5283.0,1,0,0,632,,,
246,W-14948,Items-SB-06861728-JP,100,Items-SB-06861728-JP,222,0,06-06-2022 21:00:00,,,,,,,,0,,,1,0,0,,,,,,1,0,0,757,,,
247,W-879212,Items-TS-01921426-IN,10,Items-TS-01921426-IN,249,0,06-06-2022 21:00:00,,,,,,,,0,,,1,0,0,,,,5373.0,5373.0,1,0,0,705,0.0,,
248,W-993501,Items-EP-02518400-IN,10,Items-EP-02518400-IN,202,1,06-06-2022 21:00:00,,,,,,,,0,,,0,0,0,,,,,,0,0,0,253,,,
249,W-842322,Items-TS-03700767-UK,10,Items-TS-03700767-UK,213,0,06-06-2022 21:00:00,,,,,,,,0,,,0,0,0,,,,1191.0,1191.0,0,0,1,25,0.0,,
250,W-734227,Items-EE-07197264-UK,10,Items-EE-07197264-UK,243,0,06-06-2022 21:00:00,10-06-2022 03:50:00,,,,,,,0,,,0,0,4286,,,,,,1,0,0,543,,,
251,W-35264,Items-BC-00078136-US,10,Items-BC-00078136-US,223,0,06-06-2022 21:00:00,,,,,,,,0,,,1,0,4962,,,,,,0,0,0,742,,,
252,W-69068,Items-BC-07313892-JP,10,Items-BC-07313892-JP,152,1,06-06-2022 21:00:00,11-06-2022 02:39:00,,,,,,,0,,,0,1,0,,,,,,1,0,0,222,,,
253,W-202396,Items-SB-06392547-CH,100,Items-SB-06392547-CH,211,1,06-06-2022 21:00:00,,,,,,,,0,,,1,1,0,,,,2033.0,2033.0,1,0,0,817,,,
254,W-959883,Items-EE-02512664-IN,10,Items-EE-02512664-IN,232,1,06-06-2022 21:00:00,09-06-2022 03:32:00,,,,,,,0,,,1,1,4415,,,,2991.0,2991.0,1,0,0,17,0.0,,
255,W-950049,Items-EP-03621157-BR,10,Items-EP-03621157-BR,245,1,06-06-2022 21:00:00,,,,,,,,0,,,0,1,0,,,,,,1,0,0,266,,,
256,W-12947,Items-SB-07595214-JP,100,Items-SB-07595214-JP,166,0,06-06-2022 21:00:00,,,,,,,,0,,,1,1,0,,,,,,0,0,0,974,,,
257,W-855280,Items-EE-06739822-CH,100,Items-EE-06739822-CH,197,1,06-06-2022 21:00:00,12-06-2022 01:39:00,,,,,,,0,,,0,0,0,,,,3216.0,3216.0,0,0,0,357,,,
258,W-118883,Items-BC-01462424-JP,100,Items-BC-01462424-JP,157,1,06-06-2022 21:00:00,,,,,,,,0,,,0,1,4819,,,,,,1,0,1,617,0.0,,
259,W-301371,Items-TS-06544504-BR,10,Items-TS-06544504-BR,191,0,06-06-2022 21:00:00,09-06-2022 02:42:00,,,,,,,0,,,0,0,0,,,,,,1,0,1,905,,,
260,W-828439,Items-TS-04699105-UK,10,Items-TS-04699105-UK,182,1,06-06-2022 21:00:00,,,,,,,,0,,,1,0,0,,,,2046.0,2046.0,0,0,0,185,,,
261,W-712181,Items-EP-07185699-JP,10,Items-EP-07185699-JP,186,0,06-06-2022 21:00:00,12-06-2022 02:39:00,,,,,,,0,,,0,0,0,,,,1942.0,1942.0,0,0,0,608,0.0,,
262,W-652013,Items-EP-02043706-UK,100,Items-EP-02043706-UK,168,0,06-06-2022 21:00:00,,,,,,,,0,,,1,0,0,,,,1993.0,1993.0,0,0,0,458,,,
263,W-130756,Items-SB-02546091-IN,10,Items-SB-02546091-IN,234,1,06-06-2022 21:00:00,,,,,,,,0,,,1,0,3635,,,,,,1,0,0,258,0.0,,
264,W-480444,Items-SB-01703268-CH,10,Items-SB-01703268-CH,238,0,06-06-2022 01:00:00,,,,,,,,0,,,0,1,3710,,,,,,1,0,0,553,0.0,,
265,W-822110,Items-TS-00616746-UK,10,Items-TS-00616746-UK,171,0,06-06-2022 01:00:00,10-06-2022 06:41:00,,,,,,,0,,,1,0,0,,,,,,0,0,0,219,0.0,,
266,W-430179,Items-BC-07313892-JP,10,Items-BC-07313892-JP,150,1,06-06-2022 01:00:00,,,,,,,,0,,,0,0,3848,,,,5368.0,5368.0,1,0,0,271,0.0,,
267,W-383812,Items-EP-01310120-IN,10,Items-EP-01310120-IN,176,0,06-06-2022 01:00:00,,,,,,,,0,,,1,1,0,,,,4682.0,4682.0,0,0,0,748,0.0,,
268,W-250623,Items-EP-00081648-CH,10,Items-EP-00081648-CH,242,0,06-06-2022 01:00:00,09-06-2022 06:32:00,,,,,,,0,,,1,0,0,,,,1392.0,1392.0,1,0,0,211,,,
269,W-55581,Items-TS-06196662-JP,10,Items-TS-06196662-JP,227,0,06-06-2022 01:00:00,11-06-2022 05:47:00,,,,,,,0,,,0,1,0,,,,,,1,0,0,502,0.0,,
270,W-654626,Items-TS-06577660-UK,100,Items-TS-06577660-UK,165,1,06-06-2022 01:00:00,,,,,,,,0,,,0,1,0,,,,2239.0,2239.0,1,0,1,924,,,
271,W-612316,Items-SB-06392547-CH,100,Items-SB-06392547-CH,177,1,06-06-2022 01:00:00,07-06-2022 07:24:00,,,,,,,0,,,1,0,0,,,,4661.0,4661.0,1,0,0,460,,,
272,W-137240,Items-EP-04550702-BR,10,Items-EP-04550702-BR,177,0,06-06-2022 01:00:00,09-06-2022 05:21:00,,,,,,,0,,,1,1,4565,,,,,,0,0,0,337,0.0,,
273,W-334828,Items-BC-09039142-BR,10,Items-BC-09039142-BR,177,0,06-06-2022 01:00:00,11-06-2022 06:27:00,,,,,,,0,,,1,1,0,,,,,,1,0,1,377,0.0,,
274,W-527371,Items-TS-02922392-CH,10,Items-TS-02922392-CH,232,0,06-06-2022 01:00:00,,,,,,,,0,,,0,0,0,,,,5055.0,5055.0,1,0,0,586,0.0,,
275,W-849160,Items-TS-04699105-UK,10,Items-TS-04699105-UK,214,0,06-06-2022 01:00:00,08-06-2022 06:47:00,,,,,,,0,,,1,0,0,,,,,,1,0,0,938,0.0,,
276,W-575208,Items-SB-02355705-UK,10,Items-SB-02355705-UK,198,0,06-06-2022 01:00:00,,,,,,,,0,,,0,1,3801,,,,5225.0,5225.0,0,0,1,2,,,
277,W-565051,Items-EP-03940730-IN,10,Items-EP-03940730-IN,157,0,06-06-2022 01:00:00,08-06-2022 07:23:00,,,,,,,0,,,0,1,0,,,,905.0,905.0,0,0,1,210,0.0,,
278,W-422899,Items-TS-06064368-US,10,Items-TS-06064368-US,184,1,06-06-2022 01:00:00,,,,,,,,0,,,0,0,0,,,,2200.0,2200.0,0,0,0,249,0.0,,
279,W-611496,Items-EP-01965204-IN,100,Items-EP-01965204-IN,161,0,06-06-2022 01:00:00,,,,,,,,0,,,1,0,3872,,,,,,0,0,0,553,0.0,,
280,W-774285,Items-EE-00741901-CH,10,Items-EE-00741901-CH,155,1,06-06-2022 01:00:00,,,,,,,,0,,,1,1,0,,,,3805.0,3805.0,0,0,0,656,,,
281,W-970762,Items-TS-03319863-CH,10,Items-TS-03319863-CH,188,0,06-06-2022 01:00:00,10-06-2022 06:37:00,,,,,,,0,,,0,1,0,,,,,,0,0,1,957,0.0,,
